Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:      31893    0.1            8204          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:        854    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:      33639    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:        446    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 16:59:30.033168 np0000031963 memory_tracker.sh[63448]:       1334    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:      32238    0.0            7436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:      31507    0.0            7348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:        377    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:       2769    0.0            6968       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:       2803    0.0            6784       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:      15203    0.0            5504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:        514    0.0            5376          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:        438    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:      63447    0.0            4224      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 16:59:30.033286 np0000031963 memory_tracker.sh[63448]:      44494    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:      44973    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:       1576    0.0            3264       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:      32310    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:        984    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:      17657    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:        696    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:       5701    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:       1005    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:      33755    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:59:30.033437 np0000031963 memory_tracker.sh[63448]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      63448    0.0            2176      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      61286    0.0            1920      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      63408    0.0            1920       5701   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      35714    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      17859    0.0            1792      17783   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      46278    0.0            1792      42283   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      63441    0.0            1792      62339   00:00:00        1 wait_for_partner          cat /opt/stack/async/nova-cell-1.fifo
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:       2802    0.0            1664       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3' && sleep 0
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:       2804    0.0            1664       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:       2806    0.0            1664       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      17783    0.0            1664      17773   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      17863    0.0            1664      17783   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      12062    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 16:59:30.033616 np0000031963 memory_tracker.sh[63448]:      17860    0.0            1408      17859   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 16:59:30.033833 np0000031963 memory_tracker.sh[63448]:      33756    0.0            1068      33755   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 16:59:30.033919 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:30.033943 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:59:50.040018 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:59:50.040299 np0000031963 memory_tracker.sh[70569]: Tue Jul 29 16:59:50 UTC 2025
Jul 29 16:59:50.040361 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:50.040361 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 4913032
Jul 29 16:59:50.040361 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: MemTotal:        8129472 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: MemFree:          241012 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: MemAvailable:    4909000 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Buffers:          242552 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Cached:          4303108 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SwapCached:            0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Active:          2746320 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Inactive:        4072672 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Active(anon):    2323176 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Inactive(anon):   125876 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Active(file):     423144 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Inactive(file):  3946796 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Unevictable:      143968 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Mlocked:          142768 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SwapTotal:       8388604 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SwapFree:        8388336 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Zswap:               236 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Zswapped:             48 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Dirty:             11180 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Writeback:             0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: AnonPages:       2417404 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Mapped:           189544 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Shmem:            155836 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: KReclaimable:     607776 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Slab:             735364 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SReclaimable:     607776 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SUnreclaim:       127588 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: KernelStack:        8816 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: PageTables:        13984 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: SecPageTables:         0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: NFS_Unstable:          0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Bounce:                0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: WritebackTmp:          0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: CommitLimit:    12453340 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Committed_AS:    4480888 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: VmallocTotal:   13743895347199 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: VmallocUsed:       26880 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: VmallocChunk:          0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Percpu:             5056 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: HardwareCorrupted:     0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: AnonHugePages:         0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: ShmemHugePages:        0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: ShmemPmdMapped:        0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: FileHugePages:         0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: FilePmdMapped:         0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Unaccepted:            0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: HugePages_Total:       0
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: HugePages_Free:        0
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: HugePages_Rsvd:        0
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: HugePages_Surp:        0
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Hugepagesize:       2048 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: Hugetlb:               0 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: DirectMap4k:      286572 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: DirectMap2M:     8101888 kB
Jul 29 16:59:50.040999 np0000031963 memory_tracker.sh[70570]: DirectMap1G:     2097152 kB
Jul 29 16:59:50.042731 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      43854    7.3          594216          1   00:00:17       52 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      69544    2.2          185660          1   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      68947    2.1          172592      68946   00:00:02        2 wait_woken                neutron-apiuWSGI worker 1
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      68948    2.1          172292      68946   00:00:02        2 -                         neutron-apiuWSGI worker 2
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      66079    1.8          150816      66077   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      66078    1.8          150432      66077   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      46906    1.6          137320      46905   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      46907    1.6          136028      46905   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      17773    1.6          135164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 16:59:50.051604 np0000031963 memory_tracker.sh[70572]:      69235    1.6          133160      67980   00:00:00       10 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      70017    1.5          125816          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      69578    1.4          116860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqddwmcy0/privsep.sock
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      66766    1.4          116460          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      43112    1.2          103452          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      70492    0.7           64688          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      11209    0.4           40020      11207   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      16743    0.3           31048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:        367    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:       2805    0.3           25904       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 16:59:50.051982 np0000031963 memory_tracker.sh[70572]:      40019    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 16:59:50.052367 np0000031963 memory_tracker.sh[70572]:      45613    0.2           23712          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031963=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 16:59:50.052367 np0000031963 memory_tracker.sh[70572]:       1329    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
