Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:       1208    0.0            3312       1207   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:       5417    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 15:13:19.023444 np0000040854 memory_tracker.sh[70697]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      33123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      70697    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      70686    0.0            2168       2471   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.128/networking; do sleep 0.5; done
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      63639    0.0            2036       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      63615    0.0            2032      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      46107    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      35272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      17633    0.0            1912      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 15:13:19.023589 np0000040854 memory_tracker.sh[70697]:      70687    0.0            1912      70686   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.128/networking; do sleep 0.5; done
Aug 03 15:13:19.023764 np0000040854 memory_tracker.sh[70697]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3' && sleep 0
Aug 03 15:13:19.023764 np0000040854 memory_tracker.sh[70697]:      17553    0.0            1804      17543   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 15:13:19.023764 np0000040854 memory_tracker.sh[70697]:      11768    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 15:13:19.023764 np0000040854 memory_tracker.sh[70697]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:13:19.023764 np0000040854 memory_tracker.sh[70697]:      33124    0.0            1304      33123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:13:19.023829 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:19.079162 np0000040854 memory_tracker.sh[70700]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66868)]=901656KB
Aug 03 15:13:19.085120 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:13:39.092033 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:13:39.092724 np0000040854 memory_tracker.sh[77171]: Mon Aug  3 15:13:39 UTC 2026
Aug 03 15:13:39.092838 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:39.092862 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 3271784
Aug 03 15:13:39.092862 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: MemTotal:        8129356 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: MemFree:          134016 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: MemAvailable:    3272792 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Buffers:          168980 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Cached:          2974616 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SwapCached:            0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Active:          4351648 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Inactive:        2719072 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Active(anon):    3978032 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Inactive(anon):   126132 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Active(file):     373616 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Inactive(file):  2592940 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Unevictable:      144664 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Mlocked:          143464 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SwapTotal:       8388604 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SwapFree:        8387824 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Zswap:               336 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Zswapped:             68 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Dirty:             21016 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Writeback:             0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: AnonPages:       4072248 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Mapped:           208916 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Shmem:            157080 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: KReclaimable:     481772 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Slab:             605400 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SReclaimable:     481772 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SUnreclaim:       123628 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: KernelStack:       11692 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: PageTables:        22292 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: SecPageTables:         0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: NFS_Unstable:          0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Bounce:                0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: WritebackTmp:          0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: CommitLimit:    12453280 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Committed_AS:    8423528 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: VmallocTotal:   13743895347199 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: VmallocUsed:       29964 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: VmallocChunk:          0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Percpu:             5248 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: HardwareCorrupted:     0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: AnonHugePages:         0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: ShmemHugePages:        0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: ShmemPmdMapped:        0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: FileHugePages:         0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: FilePmdMapped:         0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Unaccepted:            0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: HugePages_Total:       0
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: HugePages_Free:        0
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: HugePages_Rsvd:        0
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: HugePages_Surp:        0
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Hugepagesize:       2048 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: Hugetlb:               0 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: DirectMap4k:      255852 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: DirectMap2M:     7084032 kB
Aug 03 15:13:39.093499 np0000040854 memory_tracker.sh[77172]: DirectMap1G:     3145728 kB
Aug 03 15:13:39.094714 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      43728    8.6          706624          1   00:00:18       90 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      69179    2.6          217588      69176   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      69180    2.5          210564      69176   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      71106    2.1          175424      70621   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      71192    2.1          174004      70142   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      71074    2.1          172432      69671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      66172    1.9          158712      66170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      66171    1.9          158444      66170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      46747    1.7          143572      46745   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      46746    1.7          142932      46745   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 15:13:39.105426 np0000040854 memory_tracker.sh[77174]:      74725    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      69547    1.7          138740      68135   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      17543    1.6          136120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      74109    1.6          130108      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      74110    1.6          130092      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      75496    1.4          118948      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      77162    1.4          118868      75518   00:00:00        3 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      75498    1.4          118848      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      69928    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgyz6qmgk/privsep.sock
Aug 03 15:13:39.105939 np0000040854 memory_tracker.sh[77174]:      72259    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfts4pft0/privsep.sock
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      77164    1.4          117540      75518   00:00:00        3 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      42958    1.4          117316          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      66868    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      77145    1.4          115440      76029   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      77147    1.4          115404      76029   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      71380    1.2          100396      71378   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      71379    1.2          100252      71378   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      77084    1.1           90332          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      77141    1.0           87724       2471   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      16491    0.7           58044          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 15:13:39.106268 np0000040854 memory_tracker.sh[77174]:      10914    0.4           40568      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      45472    0.3           28132          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040854=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:       2468    0.3           26444       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:       2250    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:       1350    0.2           20036          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      74108    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      69176    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      66170    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      71378    0.2           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      46745    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      59855    0.2           17116      59849   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      47149    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      39654    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 15:13:39.106467 np0000040854 memory_tracker.sh[77174]:      33241    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
