Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: VmallocTotal:   13743895347199 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: VmallocUsed:       33000 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: VmallocChunk:          0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Percpu:             5152 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: HardwareCorrupted:     0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: AnonHugePages:         0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: ShmemHugePages:        0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: ShmemPmdMapped:        0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: FileHugePages:         0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: FilePmdMapped:         0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Unaccepted:            0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: HugePages_Total:       0
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: HugePages_Free:        0
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: HugePages_Rsvd:        0
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: HugePages_Surp:        0
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Hugepagesize:       2048 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: Hugetlb:               0 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: DirectMap4k:      315244 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: DirectMap2M:     7024640 kB
Jul 19 14:20:48.178073 np0000039868 memory_tracker.sh[73428]: DirectMap1G:     3145728 kB
Jul 19 14:20:48.178845 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      43790    8.1          662316          1   00:00:20       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      69329    2.7          221188      69328   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      69330    2.5          210768      69328   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      71164    2.1          175312      70772   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      71222    2.1          173064      69822   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      71297    2.0          167960      70295   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      66312    1.9          158728      66310   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      66311    1.9          158436      66310   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      46858    1.7          143720      46857   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      46859    1.7          143116      46857   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 14:20:48.189514 np0000039868 memory_tracker.sh[73430]:      69647    1.7          138720      68285   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      17582    1.6          134560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      69960    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgfe6qfg/privsep.sock
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      72349    1.4          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplxvqtnm8/privsep.sock
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      67011    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      43037    1.4          116272          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      71515    1.2          100432      71514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 14:20:48.189817 np0000039868 memory_tracker.sh[73430]:      71516    1.2          100416      71514   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      16543    0.5           43540          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      10967    0.4           40560      10965   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      45552    0.3           28404          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039868=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:       2465    0.3           26976       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:       2245    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:       1360    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      71514    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      66310    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      69328    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      46857    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      59913    0.2           17064      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:20:48.189960 np0000039868 memory_tracker.sh[73430]:      47260    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      59911    0.1           16192      59907   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      33369    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      39778    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:          1    0.1           14096          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      10965    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:        511    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:      67747    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:       4680    0.1           12396       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:       4685    0.1           12280       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-141152.summary.2026-07-19-141152
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:       1214    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 14:20:48.190156 np0000039868 memory_tracker.sh[73430]:       2468    0.1           11356       2466   00:00:04        1 do_wait                   bash ./stack.sh
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:      67418    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:      67417    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:        869    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:      59907    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:        564    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:      42205    0.1            9300       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 14:20:48.190352 np0000039868 memory_tracker.sh[73430]:      67490    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:       1187    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:       2250    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:        512    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:      66814    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:      33139    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:        410    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:       2429    0.0            7216       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:       2463    0.0            6908       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:      14957    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:        547    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 14:20:48.190477 np0000039868 memory_tracker.sh[73430]:      73429    0.0            4344      44433   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:      44433    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:      44912    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:      17467    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:      67093    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:       1215    0.0            3328       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:       5413    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:       1009    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:       1013    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 14:20:48.190627 np0000039868 memory_tracker.sh[73430]:      33253    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:      73430    0.0            2224      44433   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:      61434    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:      68279    0.0            2020      44912   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:      46141    0.0            1980      42205   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:20:48.190772 np0000039868 memory_tracker.sh[73430]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
